rule,rep_num,cycle_length
196,4,1
196,5,1
196,6,1
196,7,1
196,8,1
196,9,1
197,0,1
197,1,1
197,2,1
197,3,1
197,4,1
197,5,1
197,6,1
197,7,1
197,8,1
197,9,1
198,0,2
198,1,2
198,2,2
198,3,2
198,4,2
198,5,2
198,6,2
198,7,2
198,8,2
198,9,2
199,0,2
199,1,2
199,2,2
199,3,2
199,4,2
199,5,2
199,6,2
199,7,2
199,8,2
199,9,2
200,0,1
200,1,1
200,2,1
200,3,1
200,4,1
200,5,1
200,6,1
200,7,1
200,8,1
200,9,1
201,0,2
201,1,2
201,2,2
201,3,2
201,4,2
201,5,2
201,6,2
201,7,2
201,8,2
201,9,2
202,0,1
202,1,1
202,2,1
202,3,1
202,4,1
202,5,1
202,6,1
202,7,1
202,8,1
202,9,1
203,0,1
203,1,1
203,2,1
203,3,1
203,4,1
203,5,1
203,6,1
203,7,1
203,8,1
203,9,1
204,0,1
204,1,1
204,2,1
204,3,1
204,4,1
204,5,1
204,6,1
204,7,1
204,8,1
204,9,1
205,0,1
205,1,1
205,2,1
205,3,1
205,4,1
205,5,1
205,6,1
205,7,1
205,8,1
205,9,1
206,0,1
206,1,1
206,2,1
206,3,1
206,4,1
206,5,1
206,6,1
206,7,1
206,8,1
206,9,1
207,0,1
207,1,1
207,2,1
207,3,1
207,4,1
207,5,1
207,6,1
207,7,1
207,8,1
207,9,1
208,0,65
208,1,65
208,2,65
208,3,65
208,4,65
208,5,65
208,6,65
208,7,65
208,8,65
208,9,65
209,0,65
209,1,65
209,2,65
209,3,65
209,4,65
209,5,65
209,6,65
209,7,65
209,8,65
209,9,65
210,0,260
210,1,260
210,2,260
210,3,260
210,4,260
210,5,260
210,6,260
210,7,260
210,8,260
210,9,260
211,0,130
211,1,130
211,2,130
211,3,130
211,4,130
211,5,130
211,6,130
211,7,130
211,8,130
211,9,130
212,0,65
212,1,65
212,2,65
212,3,130
212,4,130
212,5,130
212,6,130
212,7,130
212,8,130
212,9,130
213,0,130
213,1,65
213,2,130
213,3,65
213,4,130
213,5,65
213,6,130
213,7,130
213,8,130
213,9,130
214,0,130
214,1,130
214,2,130
214,3,130
214,4,130
214,5,130
214,6,130
214,7,130
214,8,130
214,9,130
215,0,130
215,1,130
215,2,130
215,3,130
215,4,130
215,5,130
215,6,130
215,7,130
215,8,130
215,9,130
216,0,1
216,1,1
216,2,1
216,3,1
216,4,1
216,5,1
216,6,1
216,7,1
216,8,1
216,9,1
217,0,1
217,1,1
217,2,1
217,3,1
217,4,1
217,5,1
217,6,1
217,7,1
217,8,1
217,9,1
218,0,1
218,1,1
218,2,1
218,3,1
218,4,1
218,5,1
218,6,1
218,7,1
218,8,1
218,9,1
219,0,1
219,1,1
219,2,1
219,3,1
219,4,1
219,5,1
219,6,1
219,7,1
219,8,1
219,9,1
220,0,1
220,1,1
220,2,1
220,3,1
220,4,1
220,5,1
220,6,1
220,7,1
220,8,1
220,9,1
221,0,1
221,1,1
221,2,1
221,3,1
221,4,1
221,5,1
221,6,1
221,7,1
221,8,1
221,9,1
222,0,1
222,1,1
222,2,1
222,3,1
222,4,1
222,5,1
222,6,1
222,7,1
222,8,1
222,9,1
223,0,1
223,1,1
223,2,1
223,3,1
223,4,1
223,5,1
223,6,1
223,7,1
223,8,1
223,9,1
224,0,1
224,1,1
224,2,1
224,3,1
224,4,1
224,5,1
224,6,1
224,7,1
224,8,1
224,9,1
225,0,260
225,1,260
225,2,260
225,3,260
225,4,260
225,5,260
225,6,260
225,7,260
225,8,260
225,9,260
226,0,65
226,1,65
226,2,65
226,3,65
226,4,65
226,5,65
226,6,65
226,7,65
226,8,65
226,9,65
227,0,65
227,1,65
227,2,65
227,3,65
227,4,65
227,5,65
227,6,65
227,7,65
227,8,65
227,9,65
228,0,1
228,1,1
228,2,1
228,3,1
228,4,1
228,5,1
228,6,1
228,7,1
228,8,1
228,9,1
229,0,130
229,1,130
229,2,130
229,3,130
229,4,130
229,5,130
229,6,130
229,7,130
229,8,130
229,9,130
230,0,65
230,1,65
230,2,65
230,3,65
230,4,65
230,5,65
230,6,65
230,7,65
230,8,65
230,9,65
231,0,65
231,1,65
231,2,65
231,3,65
231,4,65
231,5,65
231,6,65
231,7,65
231,8,65
231,9,65
232,0,1
232,1,1
232,2,1
